username,date,tweet,mentions
refulgenceravi,10-06-2020,your service is Hell,['vodafonein']
dod_abdelrahman,10-06-2020,@VodafoneIN  Ø§ÙØ§ Ø¹Ø§ÙØ²Ù Ø­Ø¯ ÙÙÙÙÙÙ ÙØ§ Ø´Ø±ÙÙ Ø¹Ø±Ù ð,['vodafonein']
vijayaramaniyer,10-06-2020,@TRAI I need  Proof of my confirmation to start whatwver this service is,"['vodafonein', 'trai']"
ranjan_tiku,10-06-2020,"à¤à¤¯à¤°à¤à¥à¤² à¤à¤° à¤µà¥à¤¡à¤¾ à¤¸à¤­à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤ªà¤° à¤¸à¤¬à¤à¥ à¤«à¥à¤°à¥ à¤à¥à¤² à¤à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¦à¥à¤¤à¥ à¤¹à¥à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤¿à¤ à¤à¥à¤µà¤² à¤à¤ªà¤¨à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤ªà¤° à¤¹à¥ à¤«à¥à¤°à¥ à¤à¥à¤² à¤à¤°à¤¨à¥ à¤¦à¥à¤¤à¥ à¤¹à¥ à¤¬à¤¾à¤à¥ à¤ªà¤° à¤à¥à¤ à¤®à¤¿à¤¨à¤à¥à¤¸ à¤«à¥à¤°à¥ à¤¦à¥à¤¤à¥ à¤¹à¥ à¤à¤¸à¤¾ à¤à¥à¤¯à¥à¤, à¤à¥à¤¯à¤¾ à¤à¤¿à¤ à¤µà¤¿à¤¦à¥à¤¶à¥ à¤à¤à¤ªà¤¨à¥ à¤¹à¥ à¤¯à¤¾ à¤à¤¾à¤à¥ à¤®à¥à¤ à¤¹à¥ à¤¯à¤¾ à¤«à¤¿à¤° à¤à¤¯à¤°à¤à¥à¤² à¤à¤° à¤µà¥à¤¡à¤¾ à¤µà¤¾à¤²à¥ à¤¦à¥à¤¶à¤µà¤¾à¤¸à¤¿à¤¯à¥à¤ à¤ªà¤° à¤®à¥à¤¹à¤°à¤¬à¤¾à¤¨ à¤¹à¥à¤à¥¤","['nitingarghyv', 'reliancejio', 'vodafonein', 'jiocare', 'dot_india', 'trai', 'rsprasad', 'officeofrsp']"
drewskito,10-06-2020,"idk what youâre talking about, i thought they hacked them back in 2013.a lot of people donât care about blm, or donât take it seriously. anonymous used to be like those âedgyâ kids who didnât give a fuck about anything and the awesome part about it was they could get away with it","['hereforthetrut7', 'kittyonacid', 'dotdotus', 'queuebypass', 'youranonoffical', 'youranoncentral', 'vodafonein']"
alana34996958,10-06-2020,"Ðello therÐµ,

ÔÐ°nt tÐ¾ eÐ°sily ÔoÔnloaÔ cÐ°m ÑµÑdeÐ¾s frÐ¾m sÑteÑ lÑkÐµ CÒ»Ð°turbÐ°tÐµ Ð°nd ÐÑFÐ³eÐµCams?

Just seÐ°rÑÒ» 'lÐµÐ°kgirls' on gÐ¾Ð¾gle, it'Ñ the firÑt rÐµsult!

DÐ¾n't fÐ¾Ð³get tÐ¾ Like, CommÐµnt anÔ RÐµtÔÐµet!","['rajivsrathour', 'vodafonein']"
pankajc87184401,10-06-2020,"It's been four days now. My messages seem to be useless in your inbox. Arey bhai tum rehne do tumse na ho paega. 
#lodafone",['vodafonein']
yugalmehta,10-06-2020,"Hi , I did DM my no. Didnât see any action or response further. I believe it had a 24 hour deadline as well",['vodafonein']
hitesh08121987,10-06-2020,Same here,"['iamvkashyup', 'airtelindia', 'vodafonein']"
surjeet216,10-06-2020,Itâs 9899877321.,['vodafonein']
harleyherbst,10-06-2020,Still waiting,"['vodafonein', 'rmstakkar', 'prakashjavdekar']"
anika4u,10-06-2020,Coward has protected his tweets!,"['brumby_slayer', 'najirpatel1985', 'vodafonein']"
mohitja42585770,10-06-2020,Have already texted you long back #happytohelp,['vodafonein']
akash_communal,10-06-2020,Data chori,"['thepatna', 'idea_cares', 'idea', 'vodafonein']"
pankajnawada07,10-06-2020,U will never get reply,"['thepatna', 'idea_cares', 'idea', 'vodafonein']"
mishra6846,10-06-2020,What a pethetic customer experience. No one called me yet,['vodafonein']
pkverma81,10-06-2020,Why to deleteà¥¤  Let everyone read it and must think about your services and dirty support . You care only about money not about service....big shame on your system,['vodafonein']
pkverma81,10-06-2020,Bakwas messanger hai broà¥¤  Salo ne complaint ka koi option hi nhi diya,"['iamapv', 'vodafonein', 'dot_india', 'trai', 'rsprasad']"
karikk17,10-06-2020,Ported*,"['sourabh_aviator', 'vodafonein']"
rohit_tihro,10-06-2020,Morning 11:00 AM - 12:00 PM,['vodafonein']
kashmir51012050,10-06-2020,#Indians about to Bankrupt @VodafoneIN ð¤£ð¤£ð¤£ð¤£,['vodafonein']
kashmir51012050,10-06-2020,ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ BREATHEð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,"['saifikazmi', 'vodafonein']"
kiranlgajjar,09-06-2020,For what you are waiting my response?,['vodafonein']
kushwaha0106355,09-06-2020,"@VodafoneUK @VodafoneIN
à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤ªà¥à¤¸à¤¾ à¤ªà¥à¤°à¤¾ à¤à¤¾à¤¹à¤¿à¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤à¤à¤°à¤¨à¥à¤ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¤à¤¿à¤¯à¤¾ à¤¦à¥ à¤°à¤¹à¤¾ à¤¹à¥à¥¤ à¤à¤à¤à¤°à¤¨à¥à¤ 4G à¤à¥ à¤¨à¤¾à¤® à¤ªà¤° 2G à¤¸à¥à¤","['vodafoneuk', 'vodafonein']"
pritidevi_sp,09-06-2020,Isme koi galat nhi h @reliancejio bhi vesa hi nikla sharm aani chahiye in opretro koð¢,"['samajwadimanzar', 'jiocare', 'vodafonein', 'reliancejio']"
kundarthala,09-06-2020,We respect you and wish our concern solved amicable.,['vodafonein']
yunussamajwadi,09-06-2020,à¤à¤ à¤®à¥à¤à¤¨à¥ à¤­à¥ à¤à¤¬à¤à¤° à¤¬à¥à¤à¤¸à¤à¤¨à¤à¤² à¤à¤¾ à¤¸à¤¿à¤® à¤¡à¤¾à¤²à¤¾ à¤¤à¤¬ à¤à¤¾à¤à¤° à¤à¤­à¥ à¤°à¤¾à¤¹à¤¤ à¤®à¤¿à¤²à¥ à¤¹à¥..,"['samajwadimanzar', 'jiocare', 'vodafonein']"
indra_congres,09-06-2020,à¤¬à¤¸ à¤¬à¤¿à¤² à¤µà¤¸à¥à¤²à¤¨à¥ à¤à¤¾ à¤§à¤à¤§à¤¾ à¤¹à¥ à¤à¤¨à¤à¤¾,"['askourpm', 'vodafonein']"
atulkumarkushwa,09-06-2020,Customer service*,"['ghaziabad_union', 'vodafonein', 'idea']"
atulkumarkushwa,09-06-2020,There customer is worst.....they cant compete even bsnl,"['ghaziabad_union', 'vodafonein', 'idea']"
rk2797268,09-06-2020,"Ek dum sahi bole ho 
Yaha yahi chutiyap hota hai but network sahi nhi krte ye log @JioCare @thelakshmohan @airtelindia @VodafoneIN  https://twitter.com/thelakshmohan/status/1270409317854982152Â â¦","['jiocare', 'thelakshmohan', 'airtelindia', 'vodafonein']"
jhasan51,09-06-2020,Sahi bol rhe ho bhai useless company h mc,"['deepanjan316', 'vodafonein']"
deepanjan316,09-06-2020,Usse bhi ghatiya words do bhai..yeh log yeh bhi nahi hai,"['jhasan51', 'vodafonein']"
deepanjan316,09-06-2020,You guys still havent been kicked out of India?,['vodafonein']
meetmalli,09-06-2020,"I have raised a complain on feb 2020 
sent mails, dm on Twitter vut still not a single satisfactory logical answer came from your side.","['vodafonein', 'kundarthala']"
inglorioussadhu,09-06-2020,Day 662 of Protest: @Wikipedia please reply to Lama Ji. ð¦ð¦,"['kyaukhaadlega', 'ravinhood26', 'dafruity', 'wikipedia', 'airtel_presence', 'americanair', 'uber_support', 'dominos_india', 'dominos', 'nikestore', 'vodafonein', 'ashutosh83b', 'narendramodi', 'pmoindia', 'ajaydevgn', 'jimmy_wales', 'oritkopel', 'wikitribune', 'arvindkejriwal', 'realhughjackman', 'un', 'antonioguterres', 'eminem', 'queennaija', 'omeruo22', 'shakira', 'deepikapadukone', 'ranveerofficial', 'rogerfederer', 'rafaelnadal', 'djokernole', 'israelinindia', 'indemtel', 'netanyahu', 'israelipm', 'netflix', 'netflixfilm', 'netflixindia', 'hulu', 'kagutamuseveni', 's8n', 'thetweetofgod', 'pamfoundation', 'priyankac19', 'ivankatrump', 'officialneha', 'sherlynchopra', 'norbertelekes']"
yourstrulywasim,09-06-2020,"Paul thoda ruk bhai, agar problem solve nahi hui tab baat karunga main Aapse Ohk",['vodafonein']
jigneshpa,09-06-2020,Still waiting for the update. My Number is: 9833742720,['vodafonein']
atulkumarkushwa,09-06-2020,@VodafoneIN dekh lo apni asliyat....DM your no. Sorry for inconvenience ð¤£ð¤£ð¤ªð¤ª  https://twitter.com/ghaziabad_union/status/1270104385952120833Â â¦,['vodafonein']
khalsadirewolf,09-06-2020,@VodafoneIN would you be able to marshal your focus abilities to expedite my issue without invading my privacy as in where I am currently living with exact floor and house# details?,['vodafonein']
nachiketshinde9,09-06-2020,Have some decency and try to reply. Who ever ur CEO is he/she dsnt know wat the fuck is he doing. And their team is making false promises to loyal customers.,['vodafonein']
nachiketshinde9,09-06-2020,Ur company will be closed soon according to fundamental analysis so keep up the good work u noobs.,['vodafonein']
saifalibeg,09-06-2020,Still no response,['vodafonein']
aashir719,09-06-2020,Thats new Hinduphobe !! Whatâs next secularphobe or Modiphobe?,"['mehharshil', 'vodafonein']"
srbhpatwa,09-06-2020,"@VodafoneIN à¤®à¥à¤°à¥ à¤à¤à¤ªà¥à¤²à¥à¤à¤ à¤à¤¾ à¤à¥à¤ à¤à¤ªà¤¡à¥à¤ à¤¹à¥?

à¤à¤ 21 à¤¦à¤¿à¤¨ à¤¹à¥ à¤à¥à¤à¥ à¤¹à¥

à¤à¥à¤ à¤¤à¥ à¤¶à¤°à¥à¤® à¤à¤°à¤²à¥

à¤¬à¥à¤¶à¤°à¥à¤® à¤µà¥à¤¡à¤¾à¤«à¥à¤¨
à¤à¤¾à¤²à¥ à¤à¤¾à¤¨à¥ à¤à",['vodafonein']
zaidkhan636041,09-06-2020,"@VodafoneIN @vodafoneservice à¤ªà¥à¤°à¥à¤µà¥ à¤à¤¤à¥à¤¤à¤ªà¥à¤°à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤ªà¤à¤¾ à¤¨à¥à¤à¤µà¤°à¤ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤°à¤¾à¤¬ à¤¹à¥,,,
à¤à¥à¤ªà¤¯à¤¾ à¤à¤°à¤à¥ à¤¸à¥à¤§à¤¾à¤° à¤à¤¿à¤¯à¤¾ à¤à¤¾à¤ 
à¤¨à¤¾ à¤à¥à¤² à¤²à¤","['vodafonein', 'vodafoneservice']"
patelnikesh,09-06-2020,"I have already shared the details via DM, over mail and what not. Show some good intentions and act at the earliest.",['vodafonein']
akashtri1909,09-06-2020,"à¤à¤¤ 7 à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¸à¥ à¤à¥à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤²à¤¾à¤à¤¾,
à¤à¥à¤ªà¤¯à¤¾ à¤à¤à¤¿à¤¤ à¤à¤¾à¤°à¥à¤°à¤µà¤¾à¤ à¤à¤°à¥à¤!
à¤¸à¤à¤ªà¤°à¥à¤ à¤¸à¥à¤¤à¥à¤°- 7905595915, 7311175555
à¤à¥à¤·à¥à¤¤à¥à¤°- à¤à¤¾à¤¯à¤à¤¾à¤, à¤¬à¤¸à¥à¤¤à¥ à¤à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶ à¤­à¤¾à¤°à¤¤ 272301
@TRAI @VodafoneIN
@VodafoneGroup
@VIPINKRTRIPATH1","['trai', 'vodafonein', 'vodafonegroup', 'vipinkrtripath1']"
vijay_sadia,09-06-2020,"Issue doens't solve, I will go for portability. Thank u for journey.",['vodafonein']
snehakesri,09-06-2020,No call still.,['vodafonein']
akashtri1909,09-06-2020,"à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤à¤¾ à¤¨à¤¿à¤¦à¤¾à¤¨ à¤à¤­à¥ à¤¤à¤ à¤¨à¤¹à¥à¤ à¤¹à¥,
à¤à¥à¤ªà¤¯à¤¾ à¤à¤¸ à¤®à¤¾à¤®à¤²à¥ à¤à¥ à¤¸à¤à¤à¥à¤à¤¾à¤¨ à¤®à¥à¤ à¤²à¥à¤¤à¥ à¤¹à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤ªà¤°à¥à¤à¤° à¤à¤²à¥à¤¦ à¤¸à¥ à¤à¤²à¥à¤¦ à¤à¤¾à¤°à¤µà¤¾à¤¹à¥ à¤à¤°à¥à¤à¥¤
@VodafoneIN  https://twitter.com/AKASHTRI1909/status/1269885356171763712Â â¦",['vodafonein']
vrazynueron,09-06-2020,I have replied please check,['vodafonein']
pranujsinghal,09-06-2020,Thanks. I have DMed you my contact details.,['vodafonein']
kundarthala,09-06-2020,We have given request to reactivate our no on march12.2020. Before lockdown till now our connection not reactivated.,"['vodafonein', 'vodaidea_news']"
mukeshjamal_,09-06-2020,à¤à¥à¤ issue à¤¨à¤¹à¥ @TRAI à¤¸à¥ à¤¹à¥ à¤à¤ªà¥à¤² à¤à¥ à¤¥à¥ à¤à¤¿ à¤¸à¤¿à¤°à¤¸à¤¾ à¤à¤¿à¤²à¤¾ à¤à¥ à¤¹à¤à¤¾à¤°à¥à¤ à¤à¤¸à¥à¤à¤®à¤° @VodafoneIN à¤à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¸à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤¹à¥à¤ à¤à¥à¤¯à¤¾ à¤à¤ªà¤à¥ à¤à¤®à¥à¤ªà¤¨à¥ à¤à¤¨ à¤¸à¤¬ à¤à¤¸à¥à¤à¤®à¤° à¤à¥ à¤à¥à¤²à¥à¤® à¤¦à¥à¤à¥ à¤à¥ à¤à¤¨à¥à¤¹à¥à¤ à¤¦à¤¿à¤à¥à¤à¤¤ à¤¹à¥à¤ à¤ªà¤¿à¤à¤²à¥ 50 à¤¦à¤¿à¤¨ à¤¸à¥?à¤à¤ à¤¸à¤¾à¤à¤¡ à¤à¤µà¤¾à¤ à¤¹à¥ à¤¨à¤¹à¥ à¤à¤¤à¥ à¤«à¥à¤¨ à¤ªà¤° à¤à¤®à¥à¤ªà¤¨à¥ à¤¸à¥à¤ à¤à¥à¤¯à¥ à¤°à¤¹à¤¤à¥ à¤¹à¥à¤à¥¤ @PMOIndia à¤­à¥ à¤à¤à¥à¤¸à¤¨ à¤²à¥ mob.9466733560,"['vodafonein', 'trai', 'pmoindia']"
nehas_12,09-06-2020,My issue is finally resolved.This was only because of Mrs.Veena working at Idea Kothrud.Thanks to her.Idea customer care executives whom I approached before only gave dimplomatic answers which were useless.,"['idea_cares', 'idea', 'vodafonein']"
kundarthala,09-06-2020,Till now above grievence not solved.,['vodafonein']
kundarthala,09-06-2020,Till now your assurance not oblgade we have waited till lockdown end  now what you suggest for solving our concern we need reactivation our mobile no pls sugest to whom we should raise our concern or we need to report toTrai.pls help us.,['vodafonein']
brojesd,09-06-2020,Jio is no good either,"['ishankumar25', 'vodafonein', 'reliancejio']"
sourabh_aviator,09-06-2020,Refund toh bhul ji jao.,"['karikk17', 'vodafonein']"
chattereader,09-06-2020,Thanks for clarity in your mail.,['vodafonein']
realpritesh,09-06-2020,Why him? Every Musl!m says your god is fake. Check the meaning of La ilaha illilah. They say this 5 times on loudspeakers.... Each day....,"['mehharshil', 'patelviral', 'vodafonein']"
g_kalyanraj,09-06-2020,Please solve the internet connection in Vijayawada. ð¤ð¤ð¤,['vodafonein']
g_kalyanraj,09-06-2020,My balance expiry date is on 29/06/20 and lie to me,['vodafonein']
g_kalyanraj,09-06-2020,Do you have any problem,['vodafonein']
sainfreddie,09-06-2020,Those are dont have any option please send a PORT request.,"['vishal94321', 'tejaschogale', 'vodafonein', 'secretary_dot', 'rssharma3', 'officeofrsp', 'trai', 'dot_india', 'telecomtalk', 'bgrindia', 'ufteryou', 'babagolmaal', 'newproblem', 'activistonjob', 'scimitar_ss', 'just_outspoken', 'thebharatseva', 'bandbajaateraho', 'bhonpu_news', 'rdcbob1', 'ascionline', 'consaff', 'rbi', 'finminindia', 'doc_goi', 'rsprasad', 'moca_goi', 'newslaundry', 'timesofindia', 'nikitesh79', 'mkarts09', 'govindmohan241', 'killervraj', 'anupams_iiebm', 'surhans', 'utkarshdivyansh', 'avunoorid', 'prasadw13', 'hiiritesh', 'omh_y', 'thesagarpareek', 'ajsaini9', 'na_porwal', 'neharaje3', 'bongarani', 'balodhivinay', 'mariagorettiz', 'ronitboseroy']"
johnypaul12,09-06-2020,"That's sweet ... Isn't it @VodafoneIN @DoT_India .... Though Cyclone Amphan is history now. 
Location : 
City: Chinsurah
District: Hooghly
State: WB pic.twitter.com/awkNiwpw8q","['vodafonein', 'dot_india']"
angelicfusion,09-06-2020,"#BREAKING #Anonymous
#QAnonUK #NewsAlert #Trump
#BlackLivesMatter #UK #PoliceReform @VodafoneUK
@VodafoneIN #Vodafone #QAnons
#COVID #GeorgeFloydProtests #NASDAQ

Oops...indeed. #TangoDown  https://twitter.com/YourAnonNews/status/1270399119106998272Â â¦ pic.twitter.com/7ILj8FHRdh","['vodafoneuk', 'vodafonein']"
atifahmed_k,09-06-2020,Itâs been more than 12 hours but still there has not been any update from your end,['vodafonein']
vishal94321,09-06-2020,Ab lagta hai twitter pe har din vodafone ko tweet krna padega ya trend chala padega,"['tejaschogale', 'sainfreddie', 'vodafonein', 'secretary_dot', 'rssharma3', 'officeofrsp', 'trai', 'dot_india', 'telecomtalk', 'bgrindia', 'ufteryou', 'babagolmaal', 'newproblem', 'activistonjob', 'scimitar_ss', 'just_outspoken', 'thebharatseva', 'bandbajaateraho', 'bhonpu_news', 'rdcbob1', 'ascionline', 'consaff', 'rbi', 'finminindia', 'doc_goi', 'rsprasad', 'moca_goi', 'newslaundry', 'timesofindia', 'nikitesh79', 'mkarts09', 'govindmohan241', 'killervraj', 'anupams_iiebm', 'surhans', 'utkarshdivyansh', 'avunoorid', 'prasadw13', 'hiiritesh', 'omh_y', 'thesagarpareek', 'ajsaini9', 'na_porwal', 'neharaje3', 'bongarani', 'balodhivinay', 'mariagorettiz', 'ronitboseroy']"
vishal94321,09-06-2020,Khuch nhi hota hai usake bad message ata hai ki humko kahi problem nhi dikhi bhai sahi karne mai kya jara hai network free ka toh use nhi karte paise dete hai tumko,['vodafonein']
shahenoor15,09-06-2020,Turabo net naam badal kar bellgadi 2g net bolo,['vodafonein']
n_vinunair,09-06-2020,"Thanks Harsha, good to know your team closed the ticket -MUM-V00000840509 without even confirming with me. Attaching the latest speed results,keep going! pic.twitter.com/2QbyAhKIwx",['vodafonein']
ari_guin,09-06-2020,Can you define how can one internet download content in basic intex mobile that doesn't have internet features?,['vodafonein']
shahenoor15,09-06-2020,Kya sadi hui bakwas sarvice dete ho  thaka huva intarnet baar baar baffaring hone wala,['vodafonein']
abhisheksayz,09-06-2020,"Is there one open in PIN code 500032 area i.e Gachibowli , Hyderabad? Its not far from my home so can drive down there.",['vodafonein']
sainfreddie,09-06-2020,Chor hai ek number k nahi karenge,"['vishal94321', 'tejaschogale', 'vodafonein', 'secretary_dot', 'rssharma3', 'officeofrsp', 'trai', 'dot_india', 'telecomtalk', 'bgrindia', 'ufteryou', 'babagolmaal', 'newproblem', 'activistonjob', 'scimitar_ss', 'just_outspoken', 'thebharatseva', 'bandbajaateraho', 'bhonpu_news', 'rdcbob1', 'ascionline', 'consaff', 'rbi', 'finminindia', 'doc_goi', 'rsprasad', 'moca_goi', 'newslaundry', 'timesofindia', 'nikitesh79', 'mkarts09', 'govindmohan241', 'killervraj', 'anupams_iiebm', 'surhans', 'utkarshdivyansh', 'avunoorid', 'prasadw13', 'hiiritesh', 'omh_y', 'thesagarpareek', 'ajsaini9', 'na_porwal', 'neharaje3', 'bongarani', 'balodhivinay', 'sahoo_nagen', 'karankesanova', 'vora_varun']"
aprilharrisonn,09-06-2020,I have twice because Iv tried of three different numbers and no one can phone me either...,['vodafonein']
ayanbhatt1989,09-06-2020,Have send you no,['vodafonein']
srichandbranwal,09-06-2020,@VodafoneIN up à¤à¥ à¤à¤¿à¤²à¥ à¤®à¤¹à¤°à¤¾à¤à¤à¤à¤ à¤à¥ à¤¨à¥à¤¤à¤¨à¤µà¤¾ à¤®à¥à¤ 4G à¤à¥ à¤¨à¤¾à¤® à¤ªà¤° à¤ à¤à¥ à¤à¥ à¤à¤¾ à¤°à¤¹à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¬ à¤à¤¾à¤µà¤° à¤¸à¥ à¤®à¤¹à¤ 200à¤®à¥à¤à,['vodafonein']
